pathway	description	FG_1	FG_2	FG_3	WG_1	WG_2	WG_3
PWY-7644	heparin degradation	57.33050847457628	16.934285437767464	297.6479128856625	10.352310783657066	32.87003750161645	6.940017905102954
PWY-7663	gondoate biosynthesis (anaerobic)	84522.64339335427	74213.4384820475	81869.04097382542	108057.15611404247	98192.69315614492	93572.87082548936
PWY-7664	oleate biosynthesis IV (anaerobic)	66357.58571259512	68395.67930100417	79667.8562542918	99691.65204735572	90027.77720424758	84758.27052309555
PWY-841	superpathway of purine nucleotides de novo biosynthesis I	55507.01692369906	43557.03098537542	55307.27797866257	60314.983140132535	54060.41952815109	47358.261702481206
PWY-922	mevalonate pathway I	1158.075420356371	818.4681831683466	2597.770476417809	1024.534584258213	1216.7408680469057	617.0880920900962
PWY0-1061	superpathway of L-alanine biosynthesis	21731.39316276401	38093.45299179717	36565.98726268756	34603.99786070349	45080.41081729453	13555.008740887986
PWY0-1241	ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	5032.800152897646	5708.889427135549	8893.157026691037	5575.311007065805	6315.769939573268	2873.2608428606104
PWY0-1261	anhydromuropeptides recycling	40759.73423717738	35926.36465265559	51716.65170446896	55808.28915967367	50854.9106570198	42357.39345109966
PWY0-1277	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	1463.8797417644098	1375.6997767297178	3723.665941874565	2253.5533492861227	1168.0511660910695	789.5187838167401
PWY0-1296	purine ribonucleosides degradation	24404.55252614522	8442.279256942747	16118.512596940394	20342.234816333163	12566.119419326686	15780.89231218665
PWY0-1297	superpathway of purine deoxyribonucleosides degradation	26752.268071145994	11430.410346968449	19421.738470914377	17670.04399794951	13298.152263705835	10643.98299187497
PWY0-1298	superpathway of pyrimidine deoxyribonucleosides degradation	18768.20360617195	9211.86500018429	16004.1509324508	14529.553739542993	11122.890386566303	8732.547406874019
PWY0-1319	CDP-diacylglycerol biosynthesis II	75453.96290446796	59191.584676923005	65593.68996121433	71326.79013939407	70628.58064485512	56257.39918350594
PWY0-1338	polymyxin resistance	528.5724090207689	821.5756772597143	1730.0050684967237	517.3016065142455	890.037008963719	282.0758366769638
PWY0-1415	superpathway of heme biosynthesis from uroporphyrinogen-III	8476.516324561973	8479.963268066314	15448.318380474948	13593.419468090611	7021.483932061488	8684.978218011627
PWY0-1479	tRNA processing	13540.368932157677	30221.94443182813	23709.38438305494	23786.03895091632	35874.08336153386	10650.880304053157
PWY0-1533	methylphosphonate degradation I	3803.293280225499	14090.061570249214	12862.377197023508	13551.213679734064	20782.797969625	11517.9833714754
PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)	37073.33072652923	40645.144285074224	52624.353363203416	61403.71897014806	49796.389198593424	51701.63816347168
PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	56581.58809067869	44560.80554125478	57200.2043398835	63292.63395141567	55513.712434169465	50218.96951210924
PWY0-166	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	38763.48980311455	37035.1364199778	40942.93880940291	40118.50902784696	45367.32107523113	27589.211179133268
PWY0-321	phenylacetate degradation I (aerobic)	3724.130192036365	5354.565204084808	11090.148331602491	11320.08901635605	9165.566264161129	10680.884071374152
PWY0-41	allantoin degradation IV (anaerobic)	103.06069742035892	210.5976636722425	490.11719705706565	136.06798636576065	712.4901290981824	110.26728385282613
PWY0-42	2-methylcitrate cycle I	13678.254625148658	26013.36642505776	21728.437899290817	30438.615765616058	32421.533120803197	26365.503660796232
PWY0-781	aspartate superpathway	41663.39425956245	33070.595760445314	43259.81575684116	46665.46606253068	41222.28533894787	35841.67988094678
PWY0-845	superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	7564.254834426262	13907.336276920776	18828.653945542224	15955.581389275729	17899.649475460694	11869.180719364396
PWY0-862	(5Z)-dodec-5-enoate biosynthesis	62605.16824347277	64992.97850026978	76985.65718608405	95606.69516824628	85560.50554166202	80984.66523486577
PWY1G-0	mycothiol biosynthesis	2396.307784514479	2078.755975047576	4335.849035428676	3913.634834263384	901.3482693897544	1335.981560980762
PWY490-3	nitrate reduction VI (assimilatory)	10896.627876191696	1727.21365094438	4657.3181370816055	5898.896665726358	4761.912323203897	7425.803360814014
PWY4FS-7	phosphatidylglycerol biosynthesis I (plastidic)	65318.50615737896	44311.66213893573	49444.89913020545	50435.57477341254	52324.11889188676	34547.24443217322
PWY4FS-8	phosphatidylglycerol biosynthesis II (non-plastidic)	65318.50615737896	44311.66213893573	49444.89913020545	50435.57477341254	52324.11889188676	34547.24443217322
PWY5F9-12	biphenyl degradation	0.0	0.0	0.0	0.0	0.0	0.4898335672749147
PWYG-321	mycolate biosynthesis	68016.64936825579	73550.1075715666	83696.07622941367	105556.48450471598	96605.16796698568	89701.30487839092
PYRIDNUCSAL-PWY	NAD salvage pathway I	34254.63374029786	33028.07099719497	38421.893480379695	48489.99429448286	43104.18593289408	41852.21062207034
PYRIDNUCSYN-PWY	NAD biosynthesis I (from aspartate)	56390.06167091993	31549.069537744992	40398.91886454527	48612.45833205298	40395.47887955182	40162.187238563936
PYRIDOXSYN-PWY	pyridoxal 5'-phosphate biosynthesis I	15008.899907857236	13966.442580969906	27378.879146871768	27478.59695410101	17114.86236830203	13977.405345332136
REDCITCYC	TCA cycle VIII (helicobacter)	30103.414022764267	36376.553180332616	52629.04388092736	56801.15091470027	45088.44313011076	43146.772445513416
RHAMCAT-PWY	L-rhamnose degradation I	1708.0865882854036	1698.2300973534498	3347.045919888755	2014.4828046306168	3195.2949797802034	2117.3811215076253
RIBOSYN2-PWY	flavin biosynthesis I (bacteria and plants)	56153.89497892708	39559.62167701761	49529.89270604646	54303.7501943714	48510.81210473541	42562.93826096745
RUMP-PWY	formaldehyde oxidation I	694.93369030965	1030.283992036556	2721.566541680584	370.8206996132535	1121.1800054179384	1916.3862825842864
SALVADEHYPOX-PWY	adenosine nucleotides degradation II	32754.2370061799	47266.82810841371	45725.78973007466	53571.89709912231	50175.36218366877	45465.83019913327
SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	60116.64486740357	42790.28765588002	54792.868922776805	62245.86037716598	53678.971597133735	49518.694406629984
SO4ASSIM-PWY	sulfate reduction I (assimilatory)	21351.68593049927	38841.073292500565	49476.19288759502	53624.58901264326	49336.40255362432	41325.70291488811
SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)	278.47532807444645	380.9809520344815	850.7588155979988	163.15428477885104	290.4068029959971	240.7221991380229
SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	30046.786636265308	43534.49097019168	55334.428785442105	55800.4970921532	52948.427335044136	40112.331460650144
TCA	TCA cycle I (prokaryotic)	41364.43174101348	59311.68933019943	68225.60215524174	76387.25679483984	73680.172197061	59743.3815668074
TCA-GLYOX-BYPASS	superpathway of glyoxylate bypass and TCA	24190.547136388333	45374.784370664456	46450.31734560789	50639.27955881087	54631.2953881664	34310.14976071474
TEICHOICACID-PWY	teichoic acid (poly-glycerol) biosynthesis	506.8375802511312	2137.001957296248	2469.986656854988	1463.7712356868124	1734.9108913524262	2004.3458047617603
THISYN-PWY	superpathway of thiamin diphosphate biosynthesis I	35912.78491799148	31387.86953176971	48317.06711084252	59395.42536363919	42613.83071729503	49731.469179679945
THREOCAT-PWY	superpathway of L-threonine metabolism	453.26083917807375	161.15449210846447	1448.7959946017186	91.6752021200615	459.1071990238941	673.3734497480079
THRESYN-PWY	superpathway of L-threonine biosynthesis	66355.93304410107	42134.25619132084	60120.91830594159	67396.51654860187	53253.59081926941	54502.732253938935
TRNA-CHARGING-PWY	tRNA charging	53482.68335573073	38780.55214364929	48527.74171019588	53628.421409056646	48724.97333217933	42519.86345511262
TRPSYN-PWY	L-tryptophan biosynthesis	26563.262123224795	40666.612082177264	52092.27098062464	58382.655987980426	51567.79278072738	46157.45050570736
TYRFUMCAT-PWY	L-tyrosine degradation I	17150.192988564097	28278.43766927181	27762.432445212944	27734.44688860909	38526.78218904579	20171.4712519393
UBISYN-PWY	superpathway of ubiquinol-8 biosynthesis (prokaryotic)	16592.841022822562	38013.35000832922	34961.05027995037	35856.43542265653	49375.14714005025	24721.18088708918
UDPNAGSYN-PWY	UDP-N-acetyl-D-glucosamine biosynthesis I	32897.38558840872	39408.68783250444	38336.38701161712	36132.82784370791	47417.412880892094	24176.994688177565
VALDEG-PWY	L-valine degradation I	77.89572847793602	21.98457307602121	207.55808599352224	55.98258824030491	52.98556651300807	55.973600883579735
VALSYN-PWY	L-valine biosynthesis	85314.33583405221	63321.33081314293	88329.05161657228	104606.88901532648	87656.32040266557	87373.76173689516
